AT91_SAMA5D2_ACR,VAR_0
AT91_SAMA5D2_ACR_PENDETSENS_MASK,VAR_1
AT91_SAMA5D2_IDR,VAR_2
AT91_SAMA5D2_IER,VAR_3
AT91_SAMA5D2_IER_NOPEN,VAR_4
AT91_SAMA5D2_IER_PEN,VAR_5
AT91_SAMA5D2_TOUCH_PEN_DETECT_DEBOUNCE_US,VAR_6
AT91_SAMA5D2_TOUCH_SAMPLE_PERIOD_US,VAR_7
AT91_SAMA5D2_TSMR,VAR_8
AT91_SAMA5D2_TSMR_NOTSDMA,VAR_9
AT91_SAMA5D2_TSMR_PENDBC,FUNC_0
AT91_SAMA5D2_TSMR_PENDBC_MASK,VAR_10
AT91_SAMA5D2_TSMR_PENDET_ENA,VAR_11
AT91_SAMA5D2_TSMR_TSAV,FUNC_1
AT91_SAMA5D2_TSMR_TSAV_MASK,VAR_12
AT91_SAMA5D2_TSMR_TSFREQ,FUNC_2
AT91_SAMA5D2_TSMR_TSFREQ_MASK,VAR_13
AT91_SAMA5D2_TSMR_TSMODE_4WIRE_PRESS,VAR_14
at91_adc_readl,FUNC_3
at91_adc_writel,FUNC_4
round_up,FUNC_5
at91_adc_configure_touch,FUNC_6
st,VAR_15
state,VAR_16
clk_khz,VAR_17
i,VAR_18
pendbc,VAR_19
tsmr,VAR_20
acr,VAR_21
