ADC_AMUX_PREMUX_SHIFT,VAR_0
ADC_AMUX_SEL_SHIFT,VAR_1
ADC_ARB_USRP_AMUX_CNTRL,VAR_2
ADC_ARB_USRP_ANA_PARAM,VAR_3
ADC_ARB_USRP_ANA_PARAM_DIS,VAR_4
ADC_ARB_USRP_ANA_PARAM_EN,VAR_5
ADC_ARB_USRP_CNTRL,VAR_6
ADC_ARB_USRP_CNTRL_EN_ARB,VAR_7
ADC_ARB_USRP_CNTRL_REQ,VAR_8
ADC_ARB_USRP_DATA0,VAR_9
ADC_ARB_USRP_DATA1,VAR_10
ADC_ARB_USRP_DIG_PARAM,VAR_11
ADC_ARB_USRP_DIG_PARAM_SEL_SHIFT0,VAR_12
ADC_ARB_USRP_DIG_PARAM_SEL_SHIFT1,VAR_13
ADC_ARB_USRP_RSV,VAR_14
ADC_ARB_USRP_RSV_DTEST0,VAR_15
ADC_ARB_USRP_RSV_DTEST1,VAR_16
ADC_ARB_USRP_RSV_IP_SEL0,VAR_17
ADC_ARB_USRP_RSV_IP_SEL1,VAR_18
ADC_ARB_USRP_RSV_OP,VAR_19
ADC_ARB_USRP_RSV_RST,VAR_20
ADC_ARB_USRP_RSV_TRM,VAR_21
ADC_DIG_PARAM_DEC_SHIFT,VAR_22
ADC_RSV_IP_SEL_SHIFT,VAR_23
ETIMEDOUT,VAR_24
PM8XXX_CHANNEL_MUXOFF,VAR_25
VADC_CONV_TIME_MAX_US,VAR_26
dev_dbg,FUNC_0
dev_err,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
reinit_completion,FUNC_7
wait_for_completion_timeout,FUNC_8
pm8xxx_read_channel_rsv,FUNC_9
adc,VAR_27
ch,VAR_28
rsv,VAR_29
adc_code,VAR_30
force_ratiometric,VAR_31
ret,VAR_32
val,VAR_33
rsvmask,VAR_34
rsvval,VAR_35
lsb,VAR_36
msb,VAR_37
