ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
TI_ADC_DRV_NAME,VAR_2
devm_iio_device_alloc,FUNC_2
devm_regulator_get,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_triggered_buffer_cleanup,FUNC_6
iio_triggered_buffer_setup,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
spi_get_device_id,FUNC_10
spi_set_drvdata,FUNC_11
ti_adc141s626_channels,VAR_3
ti_adc161s626_channels,VAR_4
ti_adc_info,VAR_5
ti_adc_trigger_handler,VAR_6
ti_adc_probe,FUNC_12
spi,VAR_7
indio_dev,VAR_8
data,VAR_9
ret,VAR_10
