AD_SD_MODE_IDLE,VAR_0
AD_SD_MODE_SINGLE,VAR_1
AD_SD_REG_DATA,VAR_2
DIV_ROUND_UP,FUNC_0
EBUSY,VAR_3
EIO,VAR_4
HZ,VAR_5
IIO_VAL_INT,VAR_6
ad_sd_read_reg,FUNC_1
ad_sigma_delta_postprocess_sample,FUNC_2
ad_sigma_delta_set_channel,FUNC_3
ad_sigma_delta_set_mode,FUNC_4
disable_irq_nosync,FUNC_5
enable_irq,FUNC_6
iio_buffer_enabled,FUNC_7
iio_device_get_drvdata,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
reinit_completion,FUNC_11
spi_bus_lock,FUNC_12
spi_bus_unlock,FUNC_13
wait_for_completion_interruptible_timeout,FUNC_14
ad_sigma_delta_single_conversion,FUNC_15
indio_dev,VAR_7
chan,VAR_8
val,VAR_9
sigma_delta,VAR_10
sample,VAR_11
raw_sample,VAR_12
data_reg,VAR_13
ret,VAR_14
