ACPI_COMPANION,FUNC_0
ADC081C_NUM_CHANNELS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
INDIO_DIRECT_MODE,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
acpi_match_device,FUNC_3
adc081c_info,VAR_6
adc081c_trigger_handler,VAR_7
adcxx1c_models,VAR_8
dev_err,FUNC_4
dev_name,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_regulator_get,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
iio_device_register,FUNC_10
iio_priv,FUNC_11
iio_triggered_buffer_cleanup,FUNC_12
iio_triggered_buffer_setup,FUNC_13
regulator_disable,FUNC_14
regulator_enable,FUNC_15
adc081c_probe,FUNC_16
client,VAR_9
id,VAR_10
iio,VAR_11
adc,VAR_12
model,VAR_13
err,VAR_14
ad_id,VAR_15
