AD7791_FLAG_HAS_FILTER,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7791_chip_infos,VAR_4
ad7791_info,VAR_5
ad7791_no_filter_info,VAR_6
ad7791_setup,FUNC_2
ad7791_sigma_delta_info,VAR_7
ad_sd_cleanup_buffer_and_trigger,FUNC_3
ad_sd_init,FUNC_4
ad_sd_setup_buffer_and_trigger,FUNC_5
dev_err,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_regulator_get,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
spi_get_device_id,FUNC_13
spi_set_drvdata,FUNC_14
ad7791_probe,FUNC_15
spi,VAR_8
pdata,VAR_9
indio_dev,VAR_10
st,VAR_11
ret,VAR_12
