ARRAY_SIZE,FUNC_0
DEFAULT_SAMPLE_TIME,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
devm_clk_get,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_ioremap_resource,FUNC_9
devm_regulator_get,FUNC_10
devm_request_irq,FUNC_11
iio_device_register,FUNC_12
iio_pollfunc_store_time,VAR_4
iio_priv,FUNC_13
iio_triggered_buffer_cleanup,FUNC_14
iio_triggered_buffer_setup,FUNC_15
iio_triggered_buffer_setup_ops,VAR_5
init_completion,FUNC_16
of_property_read_u32,FUNC_17
of_property_read_u32_array,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
regulator_disable,FUNC_22
regulator_enable,FUNC_23
regulator_get_voltage,FUNC_24
vf610_adc_cfg_init,FUNC_25
vf610_adc_hw_init,FUNC_26
vf610_adc_iio_channels,VAR_6
vf610_adc_iio_info,VAR_7
vf610_adc_isr,VAR_8
vf610_adc_probe,FUNC_27
pdev,VAR_9
info,VAR_10
indio_dev,VAR_11
mem,VAR_12
irq,VAR_13
ret,VAR_14
