ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad799x_chip_info_tbl,VAR_4
ad799x_event_handler,VAR_5
ad799x_read_config,FUNC_2
ad799x_trigger_handler,VAR_6
ad799x_write_config,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
devm_request_threaded_irq,FUNC_6
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
iio_triggered_buffer_cleanup,FUNC_10
iio_triggered_buffer_setup,FUNC_11
regulator_disable,FUNC_12
regulator_enable,FUNC_13
ad799x_probe,FUNC_14
client,VAR_7
id,VAR_8
ret,VAR_9
st,VAR_10
indio_dev,VAR_11
chip_info,VAR_12
