ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_BUFFER_TRIGGERED,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_RISING,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad7768_buffer_ops,VAR_5
ad7768_channels,VAR_6
ad7768_clk_disable,VAR_7
ad7768_info,VAR_8
ad7768_interrupt,VAR_9
ad7768_regulator_disable,VAR_10
ad7768_setup,FUNC_3
ad7768_trigger_handler,VAR_11
ad7768_trigger_ops,VAR_12
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_add_action_or_reset,FUNC_7
devm_clk_get,FUNC_8
devm_iio_device_alloc,FUNC_9
devm_iio_device_register,FUNC_10
devm_iio_trigger_alloc,FUNC_11
devm_iio_trigger_register,FUNC_12
devm_iio_triggered_buffer_setup,FUNC_13
devm_regulator_get,FUNC_14
devm_request_irq,FUNC_15
iio_pollfunc_store_time,VAR_13
iio_priv,FUNC_16
iio_trigger_get,FUNC_17
iio_trigger_set_drvdata,FUNC_18
init_completion,FUNC_19
mutex_init,FUNC_20
regulator_enable,FUNC_21
spi_get_device_id,FUNC_22
spi_set_drvdata,FUNC_23
ad7768_probe,FUNC_24
spi,VAR_14
st,VAR_15
indio_dev,VAR_16
ret,VAR_17
