DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
EP93XX_ADC_RESULT,VAR_1
EP93XX_ADC_SDR,VAR_2
EP93XX_ADC_SWITCH,VAR_3
EP93XX_ADC_SW_LOCK,VAR_4
ETIMEDOUT,VAR_5
IIO_VAL_FRACTIONAL_LOG2,VAR_6
IIO_VAL_INT,VAR_7
cpu_relax,FUNC_1
dev_err,FUNC_2
ep93xx_adc_delay,FUNC_3
iio_priv,FUNC_4
jiffies,VAR_8
local_irq_disable,FUNC_5
local_irq_enable,FUNC_6
msecs_to_jiffies,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
readl_relaxed,FUNC_10
sign_extend32,FUNC_11
time_after,FUNC_12
writel_relaxed,FUNC_13
ep93xx_read_raw,FUNC_14
iiodev,VAR_9
channel,VAR_10
value,VAR_11
shift,VAR_12
mask,VAR_13
priv,VAR_14
timeout,VAR_15
ret,VAR_16
t,VAR_17
