ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
da9150_gpadc_channels,VAR_3
da9150_gpadc_default_maps,VAR_4
da9150_gpadc_info,VAR_5
da9150_gpadc_irq,VAR_6
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_name,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_request_threaded_irq,FUNC_5
iio_device_register,FUNC_6
iio_map_array_register,FUNC_7
iio_map_array_unregister,FUNC_8
iio_priv,FUNC_9
init_completion,FUNC_10
mutex_init,FUNC_11
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
da9150_gpadc_probe,FUNC_14
pdev,VAR_7
dev,VAR_8
da9150,VAR_9
gpadc,VAR_10
indio_dev,VAR_11
irq,VAR_12
ret,VAR_13
