AD7923_CODING,VAR_0
AD7923_PM_MODE_OPS,VAR_1
AD7923_PM_MODE_WRITE,FUNC_0
AD7923_RANGE,VAR_2
ENOMEM,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad7923_chip_info,VAR_5
ad7923_info,VAR_6
ad7923_trigger_handler,VAR_7
devm_iio_device_alloc,FUNC_3
devm_regulator_get,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
regulator_disable,FUNC_9
regulator_enable,FUNC_10
spi_get_device_id,FUNC_11
spi_message_add_tail,FUNC_12
spi_message_init,FUNC_13
spi_set_drvdata,FUNC_14
ad7923_probe,FUNC_15
spi,VAR_8
st,VAR_9
indio_dev,VAR_10
info,VAR_11
ret,VAR_12
