ACPI_COMPANION,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SPI_CS_WORD,VAR_2
THIS_MODULE,VAR_3
TI_ADS7950_NUM_GPIOS,VAR_4
TI_ADS7950_VA_MV_ACPI_DEFAULT,VAR_5
dev_err,FUNC_3
dev_name,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
gpiochip_add_data,FUNC_7
iio_device_register,FUNC_8
iio_device_unregister,FUNC_9
iio_priv,FUNC_10
iio_triggered_buffer_cleanup,FUNC_11
iio_triggered_buffer_setup,FUNC_12
mutex_destroy,FUNC_13
mutex_init,FUNC_14
regulator_disable,FUNC_15
regulator_enable,FUNC_16
spi_get_device_id,FUNC_17
spi_message_add_tail,FUNC_18
spi_message_init,FUNC_19
spi_message_init_with_transfers,FUNC_20
spi_set_drvdata,FUNC_21
spi_setup,FUNC_22
ti_ads7950_chip_info,VAR_6
ti_ads7950_direction_input,VAR_7
ti_ads7950_direction_output,VAR_8
ti_ads7950_get,VAR_9
ti_ads7950_get_direction,VAR_10
ti_ads7950_info,VAR_11
ti_ads7950_init_hw,FUNC_23
ti_ads7950_set,VAR_12
ti_ads7950_trigger_handler,VAR_13
ti_ads7950_probe,FUNC_24
spi,VAR_14
st,VAR_15
indio_dev,VAR_16
info,VAR_17
ret,VAR_18
