BIT,FUNC_0
ETIMEDOUT,VAR_0
HZ,VAR_1
IIO_VAL_INT,VAR_2
IMX28_LRADC,VAR_3
LRADC_CH,FUNC_1
LRADC_CH_VALUE_MASK,VAR_4
LRADC_CTRL0,VAR_5
LRADC_CTRL1,VAR_6
LRADC_CTRL1_LRADC_IRQ_EN,FUNC_2
LRADC_CTRL2,VAR_7
LRADC_CTRL2_DIVIDE_BY_TWO_OFFSET,VAR_8
LRADC_CTRL4,VAR_9
LRADC_CTRL4_LRADCSELECT_MASK,FUNC_3
STMP_OFFSET_REG_CLR,VAR_10
STMP_OFFSET_REG_SET,VAR_11
iio_device_claim_direct_mode,FUNC_4
iio_device_release_direct_mode,FUNC_5
iio_priv,FUNC_6
readl,FUNC_7
reinit_completion,FUNC_8
test_bit,FUNC_9
wait_for_completion_killable_timeout,FUNC_10
writel,FUNC_11
mxs_lradc_adc_read_single,FUNC_12
iio_dev,VAR_12
chan,VAR_13
val,VAR_14
adc,VAR_15
lradc,VAR_16
ret,VAR_17
