ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7949_adc_channels,VAR_2
ad7949_adc_spec,VAR_3
ad7949_spi_info,VAR_4
ad7949_spi_init,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
mutex_destroy,FUNC_8
mutex_init,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
spi_get_device_id,FUNC_12
spi_set_drvdata,FUNC_13
ad7949_spi_probe,FUNC_14
spi,VAR_5
dev,VAR_6
spec,VAR_7
ad7949_adc,VAR_8
indio_dev,VAR_9
ret,VAR_10
