ABS_X,VAR_0
ABS_Y,VAR_1
AT91RL_ADC_IER_NOPEN,VAR_2
AT91RL_ADC_IER_PEN,VAR_3
AT91_ADC_CHAN,FUNC_0
AT91_ADC_EOC,FUNC_1
AT91_ADC_IDR,VAR_4
AT91_ADC_IER,VAR_5
AT91_ADC_IMR,VAR_6
AT91_ADC_MR,VAR_7
AT91_ADC_PENDBC,VAR_8
AT91_ADC_PENDBC_,FUNC_2
AT91_ADC_TRGR_MOD_PERIOD_TRIG,VAR_9
AT91_ADC_TRGR_NONE,VAR_10
AT91_ADC_TRGR_TRGPER_,FUNC_3
BTN_TOUCH,VAR_11
GENMASK,FUNC_4
IRQ_HANDLED,VAR_12
MAX_RLPOS_BITS,VAR_13
at91_adc_readl,FUNC_5
at91_adc_writel,FUNC_6
handle_adc_eoc_trigger,FUNC_7
iio_priv,FUNC_8
input_report_abs,FUNC_9
input_report_key,FUNC_10
input_sync,FUNC_11
at91_adc_rl_interrupt,FUNC_12
irq,VAR_14
private,VAR_15
idev,VAR_16
st,VAR_17
status,VAR_18
reg,VAR_19
