AT91_ADC_CR,VAR_0
AT91_ADC_IDR,VAR_1
AT91_ADC_LOWRES,VAR_2
AT91_ADC_MR,VAR_3
AT91_ADC_PRESCAL_,FUNC_0
AT91_ADC_SHTIM,VAR_4
AT91_ADC_SHTIM_,FUNC_1
AT91_ADC_SLEEP,VAR_5
AT91_ADC_STARTUP_,FUNC_2
AT91_ADC_SWRST,VAR_6
EINVAL,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
INDIO_DIRECT_MODE,VAR_10
IORESOURCE_MEM,VAR_11
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
at91_adc_9x5_interrupt,VAR_12
at91_adc_buffer_init,FUNC_5
at91_adc_buffer_remove,FUNC_6
at91_adc_channel_init,FUNC_7
at91_adc_info,VAR_13
at91_adc_probe_dt,FUNC_8
at91_adc_probe_pdata,FUNC_9
at91_adc_rl_interrupt,VAR_14
at91_adc_trigger_init,FUNC_10
at91_adc_trigger_remove,FUNC_11
at91_adc_writel,FUNC_12
at91_ts_hw_init,FUNC_13
at91_ts_register,FUNC_14
at91_ts_unregister,FUNC_15
clk_disable_unprepare,FUNC_16
clk_get_rate,FUNC_17
clk_prepare_enable,FUNC_18
dev_dbg,FUNC_19
dev_err,FUNC_20
dev_name,FUNC_21
devm_clk_get,FUNC_22
devm_iio_device_alloc,FUNC_23
devm_ioremap_resource,FUNC_24
free_irq,FUNC_25
iio_device_register,FUNC_26
iio_priv,FUNC_27
init_waitqueue_head,FUNC_28
mutex_init,FUNC_29
platform_get_irq,FUNC_30
platform_get_resource,FUNC_31
platform_set_drvdata,FUNC_32
request_irq,FUNC_33
round_up,FUNC_34
stub1,FUNC_35
at91_adc_probe,FUNC_36
pdev,VAR_15
prsc,VAR_16
mstrclk,VAR_17
ticks,VAR_18
adc_clk,VAR_19
adc_clk_khz,VAR_20
shtim,VAR_21
ret,VAR_22
idev,VAR_23
st,VAR_24
res,VAR_25
reg,VAR_26
