AD7266_MODE_DIFF,VAR_0
AD7266_RANGE_VREF,VAR_1
ARRAY_SIZE,FUNC_0
ENODEV,VAR_2
ENOMEM,VAR_3
GPIOF_OUT_INIT_LOW,VAR_4
INDIO_DIRECT_MODE,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad7266_gpio_labels,VAR_6
ad7266_info,VAR_7
ad7266_init_channels,FUNC_3
ad7266_trigger_handler,VAR_8
devm_iio_device_alloc,FUNC_4
devm_regulator_get_optional,FUNC_5
gpio_free_array,FUNC_6
gpio_request_array,FUNC_7
iio_device_register,FUNC_8
iio_pollfunc_store_time,VAR_9
iio_priv,FUNC_9
iio_triggered_buffer_cleanup,FUNC_10
iio_triggered_buffer_setup,FUNC_11
iio_triggered_buffer_setup_ops,VAR_10
regulator_disable,FUNC_12
regulator_enable,FUNC_13
regulator_get_voltage,FUNC_14
spi_get_device_id,FUNC_15
spi_message_add_tail,FUNC_16
spi_message_init,FUNC_17
spi_set_drvdata,FUNC_18
ad7266_probe,FUNC_19
spi,VAR_11
pdata,VAR_12
indio_dev,VAR_13
st,VAR_14
i,VAR_15
ret,VAR_16
