DFSDM_DEFAULT_OVERSAMPLING,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
INDIO_HARDWARE_TRIGGERED,VAR_5
IS_ERR,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
devm_iio_hw_consumer_alloc,FUNC_3
devm_kcalloc,FUNC_4
iio_pollfunc_store_time,VAR_6
iio_priv,FUNC_5
iio_triggered_buffer_setup,FUNC_6
init_completion,FUNC_7
of_property_count_u32_elems,FUNC_8
stm32_dfsdm_adc_chan_init_one,FUNC_9
stm32_dfsdm_adc_trigger_handler,VAR_7
stm32_dfsdm_buffer_setup_ops,VAR_8
stm32_dfsdm_compute_all_osrs,FUNC_10
stm32_dfsdm_dma_release,FUNC_11
stm32_dfsdm_dma_request,FUNC_12
stm32_dfsdm_adc_init,FUNC_13
indio_dev,VAR_9
ch,VAR_10
adc,VAR_11
num_ch,VAR_12
ret,VAR_13
chan_idx,VAR_14
