ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7780_chip_info_tbl,VAR_2
ad7780_info,VAR_3
ad7780_init_gpios,FUNC_2
ad7780_sigma_delta_info,VAR_4
ad_sd_cleanup_buffer_and_trigger,FUNC_3
ad_sd_init,FUNC_4
ad_sd_setup_buffer_and_trigger,FUNC_5
dev_err,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_regulator_get,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
spi_get_device_id,FUNC_13
spi_set_drvdata,FUNC_14
ad7780_probe,FUNC_15
spi,VAR_5
st,VAR_6
indio_dev,VAR_7
ret,VAR_8
