ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_1
TWL4030_BCI_BCICTL1,VAR_6
TWL4030_BCI_MESBAT,VAR_7
TWL4030_GPBR1_MADC_HFCLK_EN,VAR_8
TWL4030_MADC_IMR1,VAR_9
TWL4030_MADC_IMR2,VAR_10
TWL4030_MADC_ISR1,VAR_11
TWL4030_MADC_ISR2,VAR_12
TWL4030_MODULE_INTBR,VAR_13
TWL4030_REG_GPBR1,VAR_14
TWL4030_USB_CARKIT_ANA_CTRL,VAR_15
TWL4030_USB_SEL_MADC_MCPC,VAR_16
TWL_MODULE_MAIN_CHARGE,VAR_17
TWL_MODULE_USB,VAR_18
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_regulator_get,FUNC_7
devm_request_threaded_irq,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mutex_init,FUNC_11
of_property_read_bool,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
regulator_disable,FUNC_15
regulator_enable,FUNC_16
twl4030_madc,VAR_19
twl4030_madc_iio_channels,VAR_20
twl4030_madc_iio_info,VAR_21
twl4030_madc_set_current_generator,FUNC_17
twl4030_madc_set_power,FUNC_18
twl4030_madc_threaded_irq_handler,VAR_22
twl_i2c_read_u8,FUNC_19
twl_i2c_write_u8,FUNC_20
twl4030_madc_probe,FUNC_21
pdev,VAR_23
madc,VAR_24
pdata,VAR_25
np,VAR_26
irq,VAR_27
ret,VAR_28
regval,VAR_29
iio_dev,VAR_30
