ALIGN,FUNC_0
EINVAL,VAR_0
ETIMEDOUT,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
gp102_secboot_scrub_required,FUNC_3
hs_ucode_load_blob,FUNC_4
kfree,FUNC_5
nvkm_debug,FUNC_6
nvkm_engine_ref,FUNC_7
nvkm_engine_unref,FUNC_8
nvkm_error,FUNC_9
nvkm_falcon_bind_context,FUNC_10
nvkm_falcon_get,FUNC_11
nvkm_falcon_load_dmem,FUNC_12
nvkm_falcon_load_imem,FUNC_13
nvkm_falcon_put,FUNC_14
nvkm_falcon_reset,FUNC_15
nvkm_falcon_set_start_addr,FUNC_16
nvkm_falcon_start,FUNC_17
nvkm_falcon_wait_for_halt,FUNC_18
gp102_run_secure_scrub,FUNC_19
sb,VAR_2
subdev,VAR_3
device,VAR_4
engine,VAR_5
falcon,VAR_6
scrub_image,VAR_7
hsbin_hdr,VAR_8
fw_hdr,VAR_9
lhdr,VAR_10
scrub_data,VAR_11
ret,VAR_12
