CRB_CMDPEG_STATE,VAR_0
CRB_DMA_SHIFT,VAR_1
CRB_DRIVER_VERSION,VAR_2
EIO,VAR_3
NETXEN_CAM_RAM,FUNC_0
NETXEN_MAC_ADDR_CNTL_REG,VAR_4
NETXEN_NIC_PEG_TUNE,VAR_5
NETXEN_NIC_XGBE,VAR_6
NETXEN_PEG_HALT_STATUS1,VAR_7
NETXEN_PEG_HALT_STATUS2,VAR_8
NXRD32,FUNC_1
NXWR32,FUNC_2
NX_CRB_DEV_STATE,VAR_9
NX_DEV_FAILED,VAR_10
NX_DEV_READY,VAR_11
NX_IS_REVISION_P2,FUNC_3
NX_IS_REVISION_P3,FUNC_4
_NETXEN_NIC_LINUX_MAJOR,VAR_12
_NETXEN_NIC_LINUX_MINOR,VAR_13
_NETXEN_NIC_LINUX_SUBVERSION,VAR_14
dev_err,FUNC_5
msleep,FUNC_6
netxen_api_lock,FUNC_7
netxen_api_unlock,FUNC_8
netxen_can_start_firmware,FUNC_9
netxen_check_hw_init,FUNC_10
netxen_check_options,FUNC_11
netxen_free_dummy_dma,FUNC_12
netxen_init_dummy_dma,FUNC_13
netxen_load_firmware,FUNC_14
netxen_need_fw_reset,FUNC_15
netxen_pcie_strap_init,FUNC_16
netxen_phantom_init,FUNC_17
netxen_pinit_from_rom,FUNC_18
netxen_release_firmware,FUNC_19
netxen_request_firmware,FUNC_20
netxen_set_port_mode,FUNC_21
nx_set_dma_mask,FUNC_22
nx_update_dma_mask,FUNC_23
netxen_start_firmware,FUNC_24
adapter,VAR_15
val,VAR_16
err,VAR_17
first_boot,VAR_18
state,VAR_19
pdev,VAR_20
