CRB_CMDPEG_STATE,VAR_0
CRB_FW_CAPABILITIES_1,VAR_1
CRB_RCVPEG_STATE,VAR_2
CRB_XG_STATE,VAR_3
CRB_XG_STATE_P3,VAR_4
NETXEN_ADAPTER_UP_MAGIC,VAR_5
NETXEN_CRB_PEG_NET_0,VAR_6
NETXEN_CRB_PEG_NET_1,VAR_7
NETXEN_CRB_PEG_NET_2,VAR_8
NETXEN_CRB_PEG_NET_3,VAR_9
NETXEN_CRB_PEG_NET_4,VAR_10
NETXEN_NIC_REGS_LEN,VAR_11
NETXEN_NIU_XGE_CONFIG_0,VAR_12
NETXEN_NIU_XGE_CONFIG_1,VAR_13
NETXEN_PEG_ALIVE_COUNTER,VAR_14
NETXEN_PEG_HALT_STATUS1,VAR_15
NETXEN_PEG_HALT_STATUS2,VAR_16
NXRD32,FUNC_0
NXRDIO,FUNC_1
NX_CRB_DEV_REF_COUNT,VAR_17
NX_CRB_DEV_STATE,VAR_18
NX_IS_REVISION_P3,FUNC_2
le32_to_cpu,FUNC_3
memset,FUNC_4
netdev_priv,FUNC_5
netxen_nic_get_regs,FUNC_6
dev,VAR_19
regs,VAR_20
p,VAR_21
adapter,VAR_22
recv_ctx,VAR_23
sds_ring,VAR_24
regs_buff,VAR_25
ring,VAR_26
i,VAR_27
port,VAR_28
