HZ,VAR_0
INIT_WORK,FUNC_0
NETIF_F_GRO,VAR_1
NETIF_F_HIGHDMA,VAR_2
NETIF_F_HW_VLAN_RX,VAR_3
NETIF_F_HW_VLAN_TX,VAR_4
NETIF_F_IPV6_CSUM,VAR_5
NETIF_F_IP_CSUM,VAR_6
NETIF_F_LRO,VAR_7
NETIF_F_SG,VAR_8
NETIF_F_TSO,VAR_9
NETIF_F_TSO6,VAR_10
NX_FW_CAPABILITY_FVLANTX,VAR_11
NX_FW_CAPABILITY_HW_LRO,VAR_12
NX_IS_REVISION_P3,FUNC_1
SET_ETHTOOL_OPS,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
netif_carrier_off,FUNC_5
netxen_netdev_ops,VAR_13
netxen_nic_change_mtu,FUNC_6
netxen_nic_ethtool_ops,VAR_14
netxen_read_mac_addr,FUNC_7
netxen_tx_timeout_task,VAR_15
register_netdev,FUNC_8
netxen_setup_netdev,FUNC_9
adapter,VAR_16
netdev,VAR_17
err,VAR_18
pdev,VAR_19
