ETH_ALEN,VAR_0
VLAN_HLEN,VAR_1
__vlan_get_tag,FUNC_0
eth_type_trans,FUNC_1
memmove,FUNC_2
napi_gro_receive,FUNC_3
netxen_get_sts_pkt_offset,FUNC_4
netxen_get_sts_refhandle,FUNC_5
netxen_get_sts_status,FUNC_6
netxen_get_sts_totallength,FUNC_7
netxen_process_rxbuf,FUNC_8
skb_pull,FUNC_9
skb_put,FUNC_10
unlikely,FUNC_11
vlan_gro_receive,FUNC_12
netxen_process_rcv,FUNC_13
adapter,VAR_2
sds_ring,VAR_3
ring,VAR_4
sts_data0,VAR_5
netdev,VAR_6
recv_ctx,VAR_7
buffer,VAR_8
skb,VAR_9
rds_ring,VAR_10
eth_hdr,VAR_11
index,VAR_12
length,VAR_13
cksum,VAR_14
pkt_offset,VAR_15
vid,VAR_16
