CRB_CMDPEG_STATE,VAR_0
EINTR,VAR_1
NETXEN_DECODE_VERSION,FUNC_0
NETXEN_FW_VERSION_MAJOR,VAR_2
NETXEN_FW_VERSION_MINOR,VAR_3
NETXEN_FW_VERSION_SUB,VAR_4
NETXEN_MIU_MN_CONTROL,VAR_5
NETXEN_PEG_ALIVE_COUNTER,VAR_6
NETXEN_VERSION_CODE,FUNC_1
NXRD32,FUNC_2
NXWR32,FUNC_3
NX_IS_REVISION_P2,FUNC_4
NX_P3_CT_ROMIMAGE,VAR_7
NX_P3_MN_ROMIMAGE,VAR_8
NX_UNIFIED_ROMIMAGE,VAR_9
PHAN_INITIALIZE_FAILED,VAR_10
msleep_interruptible,FUNC_5
nx_get_fw_version,FUNC_6
netxen_need_fw_reset,FUNC_7
adapter,VAR_11
count,VAR_12
old_count,VAR_13
val,VAR_14
version,VAR_15
major,VAR_16
minor,VAR_17
build,VAR_18
i,VAR_19
timeout,VAR_20
fw_type,VAR_21
