CRB_CTX_SIGNATURE_REG,FUNC_0
NETXEN_CTX_D3_RESET,VAR_0
NXWR32,FUNC_1
NX_IS_REVISION_P2,FUNC_2
RCV_DESC_RINGSIZE,FUNC_3
STATUS_DESC_RINGSIZE,FUNC_4
TX_DESC_RINGSIZE,FUNC_5
__NX_FW_ATTACHED,VAR_1
msleep,FUNC_6
netxen_api_lock,FUNC_7
netxen_api_unlock,FUNC_8
nx_fw_cmd_destroy_rx_ctx,FUNC_9
nx_fw_cmd_destroy_tx_ctx,FUNC_10
pci_free_consistent,FUNC_11
test_and_clear_bit,FUNC_12
netxen_free_hw_resources,FUNC_13
adapter,VAR_2
recv_ctx,VAR_3
rds_ring,VAR_4
sds_ring,VAR_5
tx_ring,VAR_6
ring,VAR_7
port,VAR_8
