ETH_ALEN,VAR_0
ETH_P_8021Q,VAR_1
NETXEN_FW_MSS_CAP,VAR_2
STATUS_CKSUM_OK,VAR_3
TCP_HDR_SIZE,VAR_4
TCP_TS_HDR_SIZE,VAR_5
VLAN_HLEN,VAR_6
__vlan_get_tag,FUNC_0
eth_type_trans,FUNC_1
htonl,FUNC_2
htons,FUNC_3
ip_fast_csum,FUNC_4
memmove,FUNC_5
netif_receive_skb,FUNC_6
netxen_get_lro_sts_l2_hdr_offset,FUNC_7
netxen_get_lro_sts_l4_hdr_offset,FUNC_8
netxen_get_lro_sts_length,FUNC_9
netxen_get_lro_sts_mss,FUNC_10
netxen_get_lro_sts_push_flag,FUNC_11
netxen_get_lro_sts_refhandle,FUNC_12
netxen_get_lro_sts_seq_number,FUNC_13
netxen_get_lro_sts_timestamp,FUNC_14
netxen_process_rxbuf,FUNC_15
skb_pull,FUNC_16
skb_put,FUNC_17
skb_shinfo,FUNC_18
unlikely,FUNC_19
vlan_hwaccel_receive_skb,FUNC_20
netxen_process_lro,FUNC_21
adapter,VAR_7
sds_ring,VAR_8
ring,VAR_9
sts_data0,VAR_10
sts_data1,VAR_11
netdev,VAR_12
recv_ctx,VAR_13
buffer,VAR_14
skb,VAR_15
rds_ring,VAR_16
iph,VAR_17
th,VAR_18
eth_hdr,VAR_19
push,VAR_20
timestamp,VAR_21
l2_hdr_offset,VAR_22
l4_hdr_offset,VAR_23
index,VAR_24
lro_length,VAR_25
length,VAR_26
data_offset,VAR_27
seq_number,VAR_28
vid,VAR_29
vhdr_len,VAR_30
