CRB_INT_VECTOR,VAR_0
ISR_INT_STATE_REG,VAR_1
ISR_INT_VECTOR,VAR_2
MSIX_ENTRIES_PER_ADAPTER,VAR_3
NETXEN_NIC_MSIX_ENABLED,VAR_4
NETXEN_NIC_MSI_ENABLED,VAR_5
NX_P3_B0,VAR_6
NX_P3_B1,VAR_7
dev_info,FUNC_0
legacy_intr,VAR_8
msi_tgt_status,VAR_9
netxen_get_ioaddr,FUNC_1
netxen_init_msix_entries,FUNC_2
netxen_set_msix_bit,FUNC_3
num_online_cpus,FUNC_4
pci_disable_msix,FUNC_5
pci_enable_msi,FUNC_6
pci_enable_msix,FUNC_7
use_msi,VAR_10
netxen_setup_intr,FUNC_8
adapter,VAR_11
legacy_intrp,VAR_12
pdev,VAR_13
err,VAR_14
num_msix,VAR_15
