DBG,FUNC_0
DEV_DISCONNECTED,VAR_0
DEV_MISCONFIGURED,VAR_1
EACCES,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ERESTARTSYS,VAR_7
IO_MMAP,VAR_8
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_9
PAGE_SIZE,VAR_10
VM_IO,VAR_11
VM_READ,VAR_12
VM_RESERVED,VAR_13
VM_WRITE,VAR_14
mutex_lock_interruptible,FUNC_2
mutex_unlock,FUNC_3
video_drvdata,FUNC_4
vm_insert_page,FUNC_5
vmalloc_to_page,FUNC_6
zc0301_vm_open,FUNC_7
zc0301_vm_ops,VAR_15
zc0301_mmap,FUNC_8
filp,VAR_16
vma,VAR_17
cam,VAR_18
size,VAR_19
start,VAR_20
pos,VAR_21
i,VAR_22
