DBG,FUNC_0
DEV_DISCONNECTED,VAR_0
DEV_MISCONFIGURED,VAR_1
EAGAIN,VAR_2
ENODEV,VAR_3
ERESTARTSYS,VAR_4
EWOULDBLOCK,VAR_5
IO_NONE,VAR_6
O_NDELAY,VAR_7
O_NONBLOCK,VAR_8
STREAM_OFF,VAR_9
down_read,FUNC_1
down_read_trylock,FUNC_2
kref_get,FUNC_3
kref_put,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
up_read,FUNC_7
video_drvdata,FUNC_8
wait_event_interruptible_exclusive,FUNC_9
wait_for_completion_interruptible,FUNC_10
zc0301_dev_lock,VAR_10
zc0301_empty_framequeues,FUNC_11
zc0301_init,FUNC_12
zc0301_release_resources,VAR_11
zc0301_start_transfer,FUNC_13
zc0301_open,FUNC_14
filp,VAR_12
cam,VAR_13
err,VAR_14
