EP_Agg,VAR_0
ExprHasProperty,FUNC_0
NC_AllowAgg,VAR_1
NC_HasAgg,VAR_2
NC_MinMaxAgg,VAR_3
SF_Aggregate,VAR_4
SF_Converted,VAR_5
SF_Expanded,VAR_6
SF_MinMaxAgg,VAR_7
SF_Resolved,VAR_8
WRC_Abort,VAR_9
WRC_Prune,VAR_10
assert,FUNC_1
memset,FUNC_2
resolveCompoundOrderBy,FUNC_3
resolveOrderGroupBy,FUNC_4
sqlite3ErrorMsg,FUNC_5
sqlite3ResolveExprListNames,FUNC_6
sqlite3ResolveExprNames,FUNC_7
sqlite3ResolveSelectNames,FUNC_8
sqlite3SelectPrep,FUNC_9
sqlite3SelectWrongNumTermsError,FUNC_10
resolveSelectStep,FUNC_11
pWalker,VAR_11
p,VAR_12
pOuterNC,VAR_13
sNC,VAR_14
isCompound,VAR_15
nCompound,VAR_16
pParse,VAR_17
i,VAR_18
pGroupBy,VAR_19
pLeftmost,VAR_20
db,VAR_21
pSub,VAR_22
pItem,VAR_23
pNC,VAR_24
nRef,VAR_25
zSavedContext,VAR_26
pItem,VAR_27
pSub,VAR_28
pItem,VAR_29
