CORRUPT_DB,VAR_0
MIN,FUNC_0
SQLITE_OK,VAR_1
SQLITE_WITHIN,FUNC_1
assert,FUNC_2
get2byteAligned,FUNC_3
get2byteNotZero,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
memmove,FUNC_7
pageFreeArray,FUNC_8
pageInsertArray,FUNC_9
populateCellCache,FUNC_10
put2byte,FUNC_11
rebuildPage,FUNC_12
sqlite3PagerTempSpace,FUNC_13
stub1,FUNC_14
editPage,FUNC_15
pPg,VAR_2
iOld,VAR_3
iNew,VAR_4
nNew,VAR_5
pCArray,VAR_6
aData,VAR_7
hdr,VAR_8
pBegin,VAR_9
nCell,VAR_10
pData,VAR_11
pCellptr,VAR_12
i,VAR_13
iOldEnd,VAR_14
iNewEnd,VAR_15
nShift,VAR_16
nAdd,VAR_17
iCell,VAR_18
