COLNAME_NAME,VAR_0
SELECTTRACE,FUNC_0
SQLITE_DYNAMIC,VAR_1
SQLITE_FullColNames,VAR_2
SQLITE_ShortColNames,VAR_3
SQLITE_TRANSIENT,VAR_4
TK_AGG_COLUMN,VAR_5
TK_COLUMN,VAR_6
assert,FUNC_1
generateColumnTypes,FUNC_2
sqlite3DbStrDup,FUNC_3
sqlite3MPrintf,FUNC_4
sqlite3VdbeSetColName,FUNC_5
sqlite3VdbeSetNumCols,FUNC_6
generateColumnNames,FUNC_7
pParse,VAR_7
pSelect,VAR_8
v,VAR_9
i,VAR_10
pTab,VAR_11
pTabList,VAR_12
pEList,VAR_13
db,VAR_14
fullName,VAR_15
srcName,VAR_16
p,VAR_17
zName,VAR_18
zCol,VAR_19
iCol,VAR_20
zName,VAR_21
z,VAR_22
