EXCLUSIVE_LOCK,VAR_0
MEMDB,VAR_1
PAGER_ERROR,VAR_2
PAGER_JOURNALMODE_DELETE,VAR_3
PAGER_JOURNALMODE_MEMORY,VAR_4
PAGER_JOURNALMODE_PERSIST,VAR_5
PAGER_JOURNALMODE_TRUNCATE,VAR_6
PAGER_JOURNALMODE_WAL,VAR_7
PAGER_READER,VAR_8
PAGER_WRITER_LOCKED,VAR_9
RESERVED_LOCK,VAR_10
SHARED_LOCK,VAR_11
SQLITE_FCNTL_COMMIT_PHASETWO,VAR_12
SQLITE_IOCAP_BATCH_ATOMIC,VAR_13
SQLITE_NOTFOUND,VAR_14
SQLITE_OK,VAR_15
assert,FUNC_0
assert_pager_state,FUNC_1
isOpen,FUNC_2
pagerFlushOnCommit,FUNC_3
pagerUnlockDb,FUNC_4
pagerUseWal,FUNC_5
pager_set_pagehash,VAR_16
pager_truncate,FUNC_6
releaseAllSavepoints,FUNC_7
sqlite3BitvecDestroy,FUNC_8
sqlite3JournalIsInMemory,FUNC_9
sqlite3OsClose,FUNC_10
sqlite3OsDelete,FUNC_11
sqlite3OsDeviceCharacteristics,FUNC_12
sqlite3OsFileControl,FUNC_13
sqlite3OsSync,FUNC_14
sqlite3OsTruncate,FUNC_15
sqlite3PagerLookup,FUNC_16
sqlite3PagerUnrefNotNull,FUNC_17
sqlite3PcacheCleanAll,FUNC_18
sqlite3PcacheClearWritable,FUNC_19
sqlite3PcacheIterateDirty,FUNC_20
sqlite3PcacheRefCount,FUNC_21
sqlite3PcacheTruncate,FUNC_22
sqlite3WalEndWriteTransaction,FUNC_23
sqlite3WalExclusiveMode,FUNC_24
zeroJournalHdr,FUNC_25
pager_end_transaction,FUNC_26
pPager,VAR_17
hasMaster,VAR_18
bCommit,VAR_19
rc,VAR_20
rc2,VAR_21
bDelete,VAR_22
