IsVirtual,FUNC_0
SQLITE_AFF_BLOB,VAR_0
SQLITE_AFF_TEXT,VAR_1
SQLITE_EnableQPSG,VAR_2
SQLITE_TEXT,VAR_3
TK_COLUMN,VAR_4
TK_REGISTER,VAR_5
TK_STRING,VAR_6
TK_VARIABLE,VAR_7
assert,FUNC_1
sqlite3Expr,FUNC_2
sqlite3ExprAffinity,FUNC_3
sqlite3ExprCodeTarget,FUNC_4
sqlite3ExprSkipCollate,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3IsLikeFunction,FUNC_7
sqlite3Isdigit,FUNC_8
sqlite3ReleaseTempReg,FUNC_9
sqlite3ValueFree,FUNC_10
sqlite3VdbeChangeP3,FUNC_11
sqlite3VdbeCurrentAddr,FUNC_12
sqlite3VdbeGetBoundValue,FUNC_13
sqlite3VdbeSetVarmask,FUNC_14
sqlite3_value_text,FUNC_15
sqlite3_value_type,FUNC_16
isLikeOrGlob,FUNC_17
pParse,VAR_8
pExpr,VAR_9
ppPrefix,VAR_10
pisComplete,VAR_11
pnoCase,VAR_12
z,VAR_13
pRight,VAR_14
pLeft,VAR_15
pList,VAR_16
c,VAR_17
cnt,VAR_18
wc,VAR_19
db,VAR_20
pVal,VAR_21
op,VAR_22
rc,VAR_23
pReprepare,VAR_24
iCol,VAR_25
pPrefix,VAR_26
iFrom,VAR_27
iTo,VAR_28
zNew,VAR_29
v,VAR_30
r1,VAR_31
