PTRMAP_BTREE,VAR_0
PTRMAP_OVERFLOW1,VAR_1
PTRMAP_OVERFLOW2,VAR_2
PTRMAP_ROOTPAGE,VAR_3
SQLITE_OK,VAR_4
TRACE,FUNC_0
assert,FUNC_1
btreeGetPage,FUNC_2
get4byte,FUNC_3
modifyPagePointer,FUNC_4
ptrmapPut,FUNC_5
releasePage,FUNC_6
setChildPtrmaps,FUNC_7
sqlite3PagerMovepage,FUNC_8
sqlite3PagerWrite,FUNC_9
sqlite3_mutex_held,FUNC_10
relocatePage,FUNC_11
pBt,VAR_5
pDbPage,VAR_6
eType,VAR_7
iPtrPage,VAR_8
iFreePage,VAR_9
isCommit,VAR_10
pPtrPage,VAR_11
iDbPage,VAR_12
pPager,VAR_13
rc,VAR_14
nextOvfl,VAR_15
