HasRowid,FUNC_0
OE_Abort,VAR_0
OE_Default,VAR_1
OPFLAG_NOCHNG_MAGIC,VAR_2
OP_Close,VAR_3
OP_Column,VAR_4
OP_Insert,VAR_5
OP_MakeRecord,VAR_6
OP_NewRowid,VAR_7
OP_Next,VAR_8
OP_OpenEphemeral,VAR_9
OP_Rewind,VAR_10
OP_Rowid,VAR_11
OP_SCopy,VAR_12
OP_VColumn,VAR_13
OP_VUpdate,VAR_14
P4_VTAB,VAR_15
VdbeCoverage,FUNC_1
WHERE_ONEPASS_DESIRED,VAR_16
assert,FUNC_2
sqlite3ExprCode,FUNC_3
sqlite3GetVTable,FUNC_4
sqlite3IsToplevel,FUNC_5
sqlite3MayAbort,FUNC_6
sqlite3PrimaryKeyIndex,FUNC_7
sqlite3VdbeAddOp1,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeAddOp4,FUNC_11
sqlite3VdbeChangeP5,FUNC_12
sqlite3VdbeChangeToNoop,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3VtabMakeWritable,FUNC_15
sqlite3WhereBegin,FUNC_16
sqlite3WhereEnd,FUNC_17
sqlite3WhereOkOnePass,FUNC_18
updateVirtualTable,FUNC_19
pParse,VAR_17
pSrc,VAR_18
pTab,VAR_19
pChanges,VAR_20
pRowid,VAR_21
aXRef,VAR_22
pWhere,VAR_23
onError,VAR_24
v,VAR_25
ephemTab,VAR_26
i,VAR_27
db,VAR_28
pVTab,VAR_29
pWInfo,VAR_30
nArg,VAR_31
regArg,VAR_32
regRec,VAR_33
regRowid,VAR_34
iCsr,VAR_35
aDummy,VAR_36
bOnePass,VAR_37
addr,VAR_38
pPk,VAR_39
iPk,VAR_40
