OPFLAG_APPEND,VAR_0
OP_Column,VAR_1
OP_Gosub,VAR_2
OP_IdxInsert,VAR_3
OP_Insert,VAR_4
OP_MakeRecord,VAR_5
OP_NewRowid,VAR_6
OP_Next,VAR_7
OP_Once,VAR_8
OP_OpenPseudo,VAR_9
OP_ResultRow,VAR_10
OP_Return,VAR_11
OP_Sort,VAR_12
OP_SorterData,VAR_13
OP_SorterNext,VAR_14
OP_SorterSort,VAR_15
OP_Yield,VAR_16
SORTFLAG_UseSorter,VAR_17
SRT_Coroutine,VAR_18
SRT_Output,VAR_19
VdbeComment,FUNC_0
VdbeCoverage,FUNC_1
assert,FUNC_2
codeOffset,FUNC_3
sqlite3ExprCacheAffinityChange,FUNC_4
sqlite3GetTempRange,FUNC_5
sqlite3GetTempReg,FUNC_6
sqlite3ReleaseTempRange,FUNC_7
sqlite3ReleaseTempReg,FUNC_8
sqlite3Strlen30,FUNC_9
sqlite3VdbeAddOp0,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeAddOp3,FUNC_13
sqlite3VdbeAddOp4,FUNC_14
sqlite3VdbeAddOp4Int,FUNC_15
sqlite3VdbeChangeP5,FUNC_16
sqlite3VdbeGoto,FUNC_17
sqlite3VdbeJumpHere,FUNC_18
sqlite3VdbeMakeLabel,FUNC_19
sqlite3VdbeResolveLabel,FUNC_20
testcase,FUNC_21
generateSortTail,FUNC_22
pParse,VAR_20
p,VAR_21
pSort,VAR_22
nColumn,VAR_23
pDest,VAR_24
v,VAR_25
addrBreak,VAR_26
addrContinue,VAR_27
addr,VAR_28
addrOnce,VAR_29
iTab,VAR_30
pOrderBy,VAR_31
eDest,VAR_32
iParm,VAR_33
regRow,VAR_34
regRowid,VAR_35
iCol,VAR_36
nKey,VAR_37
iSortTab,VAR_38
nSortData,VAR_39
i,VAR_40
bSeq,VAR_41
aOutEx,VAR_42
regSortOut,VAR_43
iRead,VAR_44
