IsVirtual,FUNC_0
SQLITE_OK,VAR_0
TK_AND,VAR_1
WHERETRACE,FUNC_1
WHERE_MULTI_OR,VAR_2
WO_AND,VAR_3
WO_OR,VAR_4
assert,FUNC_2
memset,FUNC_3
sqlite3LogEstAdd,FUNC_4
sqlite3WhereClausePrint,FUNC_5
sqlite3WhereTrace,VAR_5
whereLoopAddBtree,FUNC_6
whereLoopAddVirtual,FUNC_7
whereLoopInsert,FUNC_8
whereOrInsert,FUNC_9
whereOrMove,FUNC_10
whereLoopAddOr,FUNC_11
pBuilder,VAR_6
mPrereq,VAR_7
mUnusable,VAR_8
pWInfo,VAR_9
pWC,VAR_10
pNew,VAR_11
pTerm,VAR_12
pWCEnd,VAR_13
rc,VAR_14
iCur,VAR_15
tempWC,VAR_16
sSubBuild,VAR_17
sSum,VAR_18
sCur,VAR_19
pItem,VAR_20
pOrWC,VAR_21
pOrWCEnd,VAR_22
pOrTerm,VAR_23
once,VAR_24
i,VAR_25
j,VAR_26
sPrev,VAR_27
