EP_xIsSelect,VAR_0
IN_INDEX_INDEX_DESC,VAR_1
IN_INDEX_LOOP,VAR_2
IN_INDEX_NOOP,VAR_3
IN_INDEX_ROWID,VAR_4
OP_Column,VAR_5
OP_IsNull,VAR_6
OP_Last,VAR_7
OP_NextIfOpen,VAR_8
OP_Noop,VAR_9
OP_Null,VAR_10
OP_PrevIfOpen,VAR_11
OP_Rewind,VAR_12
OP_Rowid,VAR_13
TK_EQ,VAR_14
TK_IN,VAR_15
TK_IS,VAR_16
TK_ISNULL,VAR_17
VdbeCoverage,FUNC_0
VdbeCoverageIf,FUNC_1
WHERE_IN_ABLE,VAR_18
WHERE_MULTI_OR,VAR_19
WHERE_VIRTUALTABLE,VAR_20
assert,FUNC_2
disableTerm,FUNC_3
removeUnindexableInClauseTerms,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DbMallocZero,FUNC_6
sqlite3DbReallocOrFree,FUNC_7
sqlite3ExprCodeTarget,FUNC_8
sqlite3ExprDelete,FUNC_9
sqlite3FindInIndex,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeAddOp3,FUNC_13
sqlite3VdbeMakeLabel,FUNC_14
testcase,FUNC_15
codeEqualityTerm,FUNC_16
pParse,VAR_21
pTerm,VAR_22
pLevel,VAR_23
iEq,VAR_24
bRev,VAR_25
iTarget,VAR_26
pX,VAR_27
v,VAR_28
iReg,VAR_29
eType,VAR_30
iTab,VAR_31
pIn,VAR_32
pLoop,VAR_33
i,VAR_34
nEq,VAR_35
aiMap,VAR_36
db,VAR_37
iMap,VAR_38
iOut,VAR_39
iCol,VAR_40
