BTREE_BLOBKEY,VAR_0
COLFLAG_PRIMKEY,VAR_1
IN_DECLARE_VTAB,VAR_2
IsPrimaryKeyIndex,FUNC_0
OE_Abort,VAR_3
OP_Goto,VAR_4
SQLITE_IDXTYPE_PRIMARYKEY,VAR_5
TK_ID,VAR_6
assert,FUNC_1
hasColumn,FUNC_2
resizeIndexObject,FUNC_3
sqlite3CreateIndex,FUNC_4
sqlite3ExprAlloc,FUNC_5
sqlite3ExprListAppend,FUNC_6
sqlite3PrimaryKeyIndex,FUNC_7
sqlite3StrBINARY,VAR_7
sqlite3TokenInit,FUNC_8
sqlite3VdbeChangeOpcode,FUNC_9
sqlite3VdbeChangeP3,FUNC_10
convertToWithoutRowidTable,FUNC_11
pParse,VAR_8
pTab,VAR_9
pIdx,VAR_10
pPk,VAR_11
nPk,VAR_12
i,VAR_13
j,VAR_14
db,VAR_15
v,VAR_16
pList,VAR_17
ipkToken,VAR_18
n,VAR_19
