HasRowid,FUNC_0
IsVirtual,FUNC_1
SQLITE_ERROR,VAR_0
SQLITE_MISUSE,VAR_1
SQLITE_MISUSE_BKPT,VAR_2
SQLITE_OK,VAR_3
TF_NoVisibleRowid,VAR_4
TF_WithoutRowid,VAR_5
assert,FUNC_2
memset,FUNC_3
sqlite3ApiExit,FUNC_4
sqlite3DbFree,FUNC_5
sqlite3DeleteTable,FUNC_6
sqlite3Error,FUNC_7
sqlite3ErrorWithMsg,FUNC_8
sqlite3ParserReset,FUNC_9
sqlite3PrimaryKeyIndex,FUNC_10
sqlite3RunParser,FUNC_11
sqlite3SafetyCheckOk,FUNC_12
sqlite3VdbeFinalize,FUNC_13
sqlite3_mutex_enter,FUNC_14
sqlite3_mutex_leave,FUNC_15
sqlite3_declare_vtab,FUNC_16
db,VAR_6
zCreateTable,VAR_7
pCtx,VAR_8
rc,VAR_9
pTab,VAR_10
zErr,VAR_11
sParse,VAR_12
pNew,VAR_13
pIdx,VAR_14
