BTS_NO_WAL,VAR_0
BTS_READ_ONLY,VAR_1
MX_CELL_SIZE,FUNC_0
SQLITE_CORRUPT_BKPT,VAR_2
SQLITE_DEFAULT_SYNCHRONOUS,VAR_3
SQLITE_DEFAULT_WAL_SYNCHRONOUS,VAR_4
SQLITE_MAX_PAGE_SIZE,VAR_5
SQLITE_NOTADB,VAR_6
SQLITE_OK,VAR_7
SQLITE_WriteSchema,VAR_8
assert,FUNC_1
btreeGetPage,FUNC_2
freeTempSpace,FUNC_3
get4byte,FUNC_4
memcmp,FUNC_5
releasePageOne,FUNC_6
setDefaultSyncFlag,FUNC_7
sqlite3PagerOpenWal,FUNC_8
sqlite3PagerPagecount,FUNC_9
sqlite3PagerSetPagesize,FUNC_10
sqlite3PagerSharedLock,FUNC_11
sqlite3_mutex_held,FUNC_12
zMagicHeader,VAR_9
lockBtree,FUNC_13
pBt,VAR_10
rc,VAR_11
pPage1,VAR_12
nPage,VAR_13
nPageFile,VAR_14
nPageHeader,VAR_15
pageSize,VAR_16
usableSize,VAR_17
page1,VAR_18
isOpen,VAR_19
