IsPowerOfTwo,FUNC_0
SQLITE_INDEX_CONSTRAINT_EQ,VAR_0
SQLITE_INDEX_CONSTRAINT_GE,VAR_1
SQLITE_INDEX_CONSTRAINT_GT,VAR_2
SQLITE_INDEX_CONSTRAINT_IS,VAR_3
SQLITE_INDEX_CONSTRAINT_ISNULL,VAR_4
SQLITE_INDEX_CONSTRAINT_LE,VAR_5
SQLITE_INDEX_CONSTRAINT_LT,VAR_6
TERM_VNULL,VAR_7
TK_COLUMN,VAR_8
WO_ALL,VAR_9
WO_AUX,VAR_10
WO_EQ,VAR_11
WO_EQUIV,VAR_12
WO_GE,VAR_13
WO_GT,VAR_14
WO_IN,VAR_15
WO_IS,VAR_16
WO_ISNULL,VAR_17
WO_LE,VAR_18
WO_LT,VAR_19
assert,FUNC_1
sqlite3DbMallocZero,FUNC_2
sqlite3ErrorMsg,FUNC_3
sqlite3ExprIsVector,FUNC_4
testcase,FUNC_5
allocateIndexInfo,FUNC_6
pParse,VAR_20
pWC,VAR_21
mUnusable,VAR_22
pSrc,VAR_23
pOrderBy,VAR_24
pmNoOmit,VAR_25
i,VAR_26
j,VAR_27
nTerm,VAR_28
pIdxCons,VAR_29
pIdxOrderBy,VAR_30
pUsage,VAR_31
pHidden,VAR_32
pTerm,VAR_33
nOrderBy,VAR_34
pIdxInfo,VAR_35
mNoOmit,VAR_36
n,VAR_37
pExpr,VAR_38
op,VAR_39
pExpr,VAR_40
