OP_IfNot,VAR_0
OP_Integer,VAR_1
OP_MustBeInt,VAR_2
OP_OffsetLimit,VAR_3
SF_FixedLimit,VAR_4
TK_LIMIT,VAR_5
VdbeComment,FUNC_0
VdbeCoverage,FUNC_1
assert,FUNC_2
sqlite3ExprCacheClear,FUNC_3
sqlite3ExprCode,FUNC_4
sqlite3ExprIsInteger,FUNC_5
sqlite3GetVdbe,FUNC_6
sqlite3LogEst,FUNC_7
sqlite3VdbeAddOp1,FUNC_8
sqlite3VdbeAddOp2,FUNC_9
sqlite3VdbeAddOp3,FUNC_10
sqlite3VdbeGoto,FUNC_11
computeLimitRegisters,FUNC_12
pParse,VAR_6
p,VAR_7
iBreak,VAR_8
v,VAR_9
iLimit,VAR_10
iOffset,VAR_11
n,VAR_12
pLimit,VAR_13
