SQLITE_BIG_DBL,VAR_0
SQLITE_ERROR,VAR_1
SQLITE_INDEX_SCAN_UNIQUE,VAR_2
SQLITE_OK,VAR_3
WHERETRACE,FUNC_0
WHERE_ONEROW,VAR_4
WO_IN,VAR_5
assert,FUNC_1
memset,FUNC_2
sqlite3ErrorMsg,FUNC_3
sqlite3LogEst,FUNC_4
sqlite3LogEstFromDouble,FUNC_5
sqlite3_free,FUNC_6
testcase,FUNC_7
vtabBestIndex,FUNC_8
whereLoopInsert,FUNC_9
whereLoopAddVirtualOne,FUNC_10
pBuilder,VAR_6
mPrereq,VAR_7
mUsable,VAR_8
mExclude,VAR_9
pIdxInfo,VAR_10
mNoOmit,VAR_11
pbIn,VAR_12
pWC,VAR_13
pIdxCons,VAR_14
pUsage,VAR_15
i,VAR_16
mxTerm,VAR_17
rc,VAR_18
pNew,VAR_19
pParse,VAR_20
pSrc,VAR_21
nConstraint,VAR_22
pTerm,VAR_23
iTerm,VAR_24
pTerm,VAR_25
j,VAR_26
