HasRowid,FUNC_0
OP_FkCounter,VAR_0
OP_FkIfZero,VAR_1
TK_EQ,VAR_2
TK_ID,VAR_3
TK_NE,VAR_4
TK_NOT,VAR_5
VdbeCoverage,FUNC_1
assert,FUNC_2
exprTableColumn,FUNC_3
exprTableRegister,FUNC_4
memset,FUNC_5
sqlite3Expr,FUNC_6
sqlite3ExprAnd,FUNC_7
sqlite3ExprDelete,FUNC_8
sqlite3GetVdbe,FUNC_9
sqlite3PExpr,FUNC_10
sqlite3PrimaryKeyIndex,FUNC_11
sqlite3ResolveExprNames,FUNC_12
sqlite3VdbeAddOp2,FUNC_13
sqlite3VdbeJumpHere,FUNC_14
sqlite3WhereBegin,FUNC_15
sqlite3WhereEnd,FUNC_16
fkScanChildren,FUNC_17
pParse,VAR_6
pSrc,VAR_7
pTab,VAR_8
pIdx,VAR_9
pFKey,VAR_10
aiCol,VAR_11
regData,VAR_12
nIncr,VAR_13
db,VAR_14
i,VAR_15
pWhere,VAR_16
sNameContext,VAR_17
pWInfo,VAR_18
iFkIfZero,VAR_19
v,VAR_20
pLeft,VAR_21
pRight,VAR_22
pEq,VAR_23
iCol,VAR_24
zCol,VAR_25
pNe,VAR_26
pLeft,VAR_27
pRight,VAR_28
pEq,VAR_29
pAll,VAR_30
pPk,VAR_31
iCol,VAR_32
