EP_xIsSelect,VAR_0
OP_Column,VAR_1
OP_Goto,VAR_2
OP_IsNull,VAR_3
OP_Last,VAR_4
OP_Rewind,VAR_5
OP_SCopy,VAR_6
OP_SeekGT,VAR_7
OP_SeekLT,VAR_8
SQLITE_AFF_BLOB,VAR_9
TERM_CODED,VAR_10
TERM_IS,VAR_11
TERM_VIRTUAL,VAR_12
VdbeComment,FUNC_0
VdbeCoverage,FUNC_1
VdbeCoverageIf,FUNC_2
WHERE_VIRTUALTABLE,VAR_13
WO_IN,VAR_14
WO_ISNULL,VAR_15
XN_EXPR,VAR_16
assert,FUNC_3
codeEqualityTerm,FUNC_4
explainIndexColumnName,FUNC_5
sqlite3CompareAffinity,FUNC_6
sqlite3DbStrDup,FUNC_7
sqlite3ExprCanBeNull,FUNC_8
sqlite3ExprNeedsNoAffinityChange,FUNC_9
sqlite3IndexAffinityStr,FUNC_10
sqlite3ReleaseTempReg,FUNC_11
sqlite3VdbeAddOp0,FUNC_12
sqlite3VdbeAddOp1,FUNC_13
sqlite3VdbeAddOp2,FUNC_14
sqlite3VdbeAddOp3,FUNC_15
sqlite3VdbeAddOp4Int,FUNC_16
sqlite3VdbeJumpHere,FUNC_17
strlen,FUNC_18
testcase,FUNC_19
codeAllEqualityTerms,FUNC_20
pParse,VAR_17
pLevel,VAR_18
bRev,VAR_19
nExtraReg,VAR_20
pzAff,VAR_21
nEq,VAR_22
nSkip,VAR_23
v,VAR_24
pIdx,VAR_25
pTerm,VAR_26
pLoop,VAR_27
j,VAR_28
regBase,VAR_29
nReg,VAR_30
zAff,VAR_31
iIdxCur,VAR_32
r1,VAR_33
pRight,VAR_34
