ALLBITS,VAR_0
IsVirtual,FUNC_0
SQLITE_NOMEM_BKPT,VAR_1
SQLITE_OK,VAR_2
WHERETRACE,FUNC_1
WHERE_VIRTUALTABLE,VAR_3
WO_IN,VAR_4
allocateIndexInfo,FUNC_2
assert,FUNC_3
sqlite3DbFree,FUNC_4
sqlite3DbFreeNN,FUNC_5
sqlite3_free,FUNC_6
whereLoopAddVirtualOne,FUNC_7
whereLoopResize,FUNC_8
whereLoopAddVirtual,FUNC_9
pBuilder,VAR_5
mPrereq,VAR_6
mUnusable,VAR_7
rc,VAR_8
pWInfo,VAR_9
pParse,VAR_10
pWC,VAR_11
pSrc,VAR_12
p,VAR_13
nConstraint,VAR_14
bIn,VAR_15
pNew,VAR_16
mBest,VAR_17
mNoOmit,VAR_18
seenZero,VAR_19
seenZeroNoIN,VAR_20
mPrev,VAR_21
mBestNoIn,VAR_22
i,VAR_23
mNext,VAR_24
mThis,VAR_25
