BitBlt,FUNC_0
CreateCompatibleBitmap,FUNC_1
CreateCompatibleDC,FUNC_2
CreateFontW,FUNC_3
DeleteDC,FUNC_4
DeleteObject,FUNC_5
FillRect,FUNC_6
GetDeviceCaps,FUNC_7
GetStockObject,FUNC_8
LOGPIXELSX,VAR_0
LineTo,FUNC_9
MoveToEx,FUNC_10
SRCAND,VAR_1
SelectObject,FUNC_11
SetBkMode,FUNC_12
SetTextAlign,FUNC_13
TA_CENTER,VAR_2
TRANSPARENT,VAR_3
TextOutW,FUNC_14
WHITE_BRUSH,VAR_4
centmm_to_twips,FUNC_15
lstrlenW,FUNC_16
twips_to_pixels,FUNC_17
wsprintfW,FUNC_18
add_ruler_units,FUNC_19
hdcRuler,VAR_5
drawRect,VAR_6
NewMetrics,VAR_7
EditLeftmost,VAR_8
hdc,VAR_9
hBitmap,VAR_10
i,VAR_11
x,VAR_12
y,VAR_13
RulerTextEnd,VAR_14
CmPixels,VAR_15
QuarterCmPixels,VAR_16
hFont,VAR_17
FontName,VAR_18
str,VAR_19
format,VAR_20
x2,VAR_21
