CreateWindowW,FUNC_0
GetModuleHandleW,FUNC_1
LoadStringW,FUNC_2
MAX_STRING_LEN,VAR_0
RBBIM_CHILD,VAR_1
RBBIM_CHILDSIZE,VAR_2
RBBIM_ID,VAR_3
RBBIM_IDEALSIZE,VAR_4
RBBIM_SIZE,VAR_5
RBBIM_STYLE,VAR_6
RBBS_NOGRIPPER,VAR_7
RBBS_VARIABLEHEIGHT,VAR_8
RB_INSERTBANDW,VAR_9
REBARBANDINFOW_V6_SIZE,VAR_10
SendMessageW,FUNC_3
ULongToHandle,FUNC_4
WC_BUTTONW,VAR_11
WS_CHILD,VAR_12
WS_VISIBLE,VAR_13
AddTextButton,FUNC_5
hRebarWnd,VAR_14
string,VAR_15
command,VAR_16
id,VAR_17
rb,VAR_18
hInstance,VAR_19
text,VAR_20
hButton,VAR_21
