BANDID_FORMATBAR,VAR_0
BANDID_RULER,VAR_1
BANDID_TOOLBAR,VAR_2
CheckMenuItem,FUNC_0
EM_CANREDO,VAR_3
EM_CANUNDO,VAR_4
EM_GETMODIFY,VAR_5
EM_GETPARAFORMAT,VAR_6
EM_GETSEL,VAR_7
EM_GETTEXTLENGTHEX,VAR_8
ES_READONLY,VAR_9
EnableMenuItem,FUNC_1
FALSE,VAR_10
GTL_NUMCHARS,VAR_11
GWL_STYLE,VAR_12
GetDlgItem,FUNC_2
GetMenuItemInfoW,FUNC_3
GetWindowLongW,FUNC_4
IDC_EDITOR,VAR_13
IDC_STATUSBAR,VAR_14
ID_ALIGN_CENTER,VAR_15
ID_ALIGN_LEFT,VAR_16
ID_ALIGN_RIGHT,VAR_17
ID_BULLET,VAR_18
ID_EDIT_COPY,VAR_19
ID_EDIT_CUT,VAR_20
ID_EDIT_MODIFIED,VAR_21
ID_EDIT_READONLY,VAR_22
ID_EDIT_REDO,VAR_23
ID_EDIT_UNDO,VAR_24
ID_FIND,VAR_25
ID_FIND_NEXT,VAR_26
ID_REPLACE,VAR_27
ID_TOGGLE_FORMATBAR,VAR_28
ID_TOGGLE_RULER,VAR_29
ID_TOGGLE_STATUSBAR,VAR_30
ID_TOGGLE_TOOLBAR,VAR_31
IsWindowVisible,FUNC_5
MF_CHECKED,VAR_32
MF_ENABLED,VAR_33
MF_GRAYED,VAR_34
MF_UNCHECKED,VAR_35
MIIM_DATA,VAR_36
PFA_CENTER,VAR_37
PFA_LEFT,VAR_38
PFA_RIGHT,VAR_39
PFM_ALIGNMENT,VAR_40
PFN_BULLET,VAR_41
SendMessageW,FUNC_6
hEditorWnd,VAR_42
is_bar_visible,FUNC_7
OnInitPopupMenu,FUNC_8
hWnd,VAR_43
wParam,VAR_44
hMenu,VAR_45
hwndEditor,VAR_46
hwndStatus,VAR_47
pf,VAR_48
nAlignment,VAR_49
selFrom,VAR_50
selTo,VAR_51
gt,VAR_52
textLength,VAR_53
mi,VAR_54
