BeginPaint,FUNC_0
CombineRgn,FUNC_1
CreatePen,FUNC_2
CreateRectRgnIndirect,FUNC_3
DeleteObject,FUNC_4
EndPaint,FUNC_5
FillRect,FUNC_6
FillRgn,FUNC_7
GRAY_BRUSH,VAR_0
GetClientRect,FUNC_8
GetScrollPos,FUNC_9
GetStockObject,FUNC_10
InflateRect,FUNC_11
PS_INSIDEFRAME,VAR_1
PS_SOLID,VAR_2
RGB,FUNC_12
RGN_DIFF,VAR_3
Rectangle,FUNC_13
SB_HORZ,VAR_4
SB_VERT,VAR_5
SRCCOPY,VAR_6
SelectObject,FUNC_14
SetRect,FUNC_15
SetRectRgn,FUNC_16
StretchBlt,FUNC_17
WHITE_BRUSH,VAR_7
draw_margin_lines,FUNC_18
is_last_preview_page,FUNC_19
preview,VAR_8
print_preview,FUNC_20
hwndPreview,VAR_9
hPen,VAR_10
oldPen,VAR_11
hdc,VAR_12
back_rgn,VAR_13
excl_rgn,VAR_14
window,VAR_15
background,VAR_16
ps,VAR_17
x,VAR_18
y,VAR_19
