GetModuleHandleW,FUNC_0
LoadStringW,FUNC_1
MAX_STRING_LEN,VAR_0
STRING_ALL_FILES,VAR_1
STRING_DEFAULT_FILENAME,VAR_2
STRING_PROMPT_SAVE_CHANGES,VAR_3
STRING_RICHTEXT_FILES_RTF,VAR_4
STRING_TEXT_FILES_TXT,VAR_5
STRING_TEXT_FILES_UNICODE_TXT,VAR_6
STRING_UNITS_CM,VAR_7
STRING_UNITS_IN,VAR_8
STRING_UNITS_INCH,VAR_9
STRING_UNITS_PT,VAR_10
lstrcpyW,FUNC_2
lstrlenW,FUNC_3
units_cmW,VAR_11
units_inW,VAR_12
units_inchW,VAR_13
units_ptW,VAR_14
wszDefaultFileName,VAR_15
wszFilter,VAR_16
wszSaveChanges,VAR_17
DoLoadStrings,FUNC_4
p,VAR_18
files_rtf,VAR_19
files_txt,VAR_20
files_all,VAR_21
hInstance,VAR_22
