BANDID_FORMATBAR,VAR_0
BANDID_RULER,VAR_1
BANDID_STATUSBAR,VAR_2
BANDID_TOOLBAR,VAR_3
ERROR_SUCCESS,VAR_4
FALSE,VAR_5
ID_WORDWRAP_NONE,VAR_6
ID_WORDWRAP_WINDOW,VAR_7
REG_OPENED_EXISTING_KEY,VAR_8
RegCloseKey,FUNC_0
RegQueryValueExW,FUNC_1
SF_RTF,VAR_9
SF_TEXT,VAR_10
TRUE,VAR_11
reg_formatindex,FUNC_2
registry_get_handle,FUNC_3
var_barstate0,VAR_12
var_wrap,VAR_13
registry_read_formatopts,FUNC_4
index,VAR_14
key,VAR_15
barState,VAR_16
wordWrap,VAR_17
hKey,VAR_18
action,VAR_19
fetched,VAR_20
size,VAR_21
size,VAR_22
