BNX2FC_HBA_DBG,FUNC_0
BNX2FC_STATS,FUNC_1
HZ,VAR_0
bnx2fc_send_stat_req,FUNC_2
fc_crc_cnt,VAR_1
fc_get_host_stats,FUNC_3
fcoe_rx_byte_cnt,VAR_2
fcoe_rx_pkt_cnt,VAR_3
fcoe_tx_byte_cnt,VAR_4
fcoe_tx_pkt_cnt,VAR_5
init_completion,FUNC_4
lport_priv,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rx_stat0,VAR_6
rx_stat2,VAR_7
shost_priv,FUNC_9
tx_stat,VAR_8
wait_for_completion_timeout,FUNC_10
bnx2fc_get_host_stats,FUNC_11
shost,VAR_9
bnx2fc_stats,VAR_10
lport,VAR_11
port,VAR_12
interface,VAR_13
hba,VAR_14
fw_stats,VAR_15
rc,VAR_16
