DO_MAP_REGION_FAILURE,VAR_0
DO_MAP_REGION_INVALID,VAR_1
DO_MAP_REGION_SUCCESS,VAR_2
PAGE_SHIFT,VAR_3
cond_resched,FUNC_0
dev_err,FUNC_1
gasket_get_bar_index,FUNC_2
gasket_mm_get_mapping_addrs,FUNC_3
gasket_mm_unmap_region,FUNC_4
gasket_mm_vma_bar_offset,FUNC_5
io_remap_pfn_range,FUNC_6
min,FUNC_7
do_map_region,FUNC_8
gasket_dev,VAR_4
vma,VAR_5
mappable_region,VAR_6
max_chunk_size,VAR_7
chunk_size,VAR_8
mapped_bytes,VAR_9
driver_desc,VAR_10
bar_offset,VAR_11
virt_offset,VAR_12
region_to_map,VAR_13
phys_offset,VAR_14
map_length,VAR_15
virt_base,VAR_16
phys_base,VAR_17
bar_index,VAR_18
ret,VAR_19
