APEX_BAR2_REG_KERNEL_HIB_MSIX_TABLE_INIT,VAR_0
APEX_BAR2_REG_KERNEL_HIB_PAGE_TABLE_INIT,VAR_1
APEX_BAR_INDEX,VAR_2
APEX_RESET_DELAY,VAR_3
APEX_RESET_RETRY,VAR_4
ETIMEDOUT,VAR_5
allow_power_save,VAR_6
apex_enter_reset,FUNC_0
apex_reset,FUNC_1
apex_sysfs_attrs,VAR_7
dev_err,FUNC_2
gasket_dev_read_64,FUNC_3
gasket_enable_device,FUNC_4
gasket_pci_add_device,FUNC_5
gasket_pci_remove_device,FUNC_6
gasket_sysfs_create_entries,FUNC_7
msecs_to_jiffies,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_set_drvdata,FUNC_11
pci_set_master,FUNC_12
schedule_timeout,FUNC_13
apex_pci_probe,FUNC_14
pci_dev,VAR_8
id,VAR_9
ret,VAR_10
page_table_ready,VAR_11
msix_table_ready,VAR_12
retries,VAR_13
gasket_dev,VAR_14
