ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
FrontendProtocol,VAR_2
OidOutputFunctionCall,FUNC_0
OidSendFunctionCall,FUNC_1
PG_PROTOCOL_MAJOR,FUNC_2
VARDATA,FUNC_3
VARHDRSZ,VAR_3
VARSIZE,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
getTypeBinaryOutputInfo,FUNC_8
getTypeOutputInfo,FUNC_9
pfree,FUNC_10
pq_beginmessage,FUNC_11
pq_endmessage,FUNC_12
pq_sendbyte,FUNC_13
pq_sendbytes,FUNC_14
pq_sendcountedtext,FUNC_15
pq_sendint32,FUNC_16
strlen,FUNC_17
SendFunctionResult,FUNC_18
retval,VAR_4
isnull,VAR_5
rettype,VAR_6
format,VAR_7
newstyle,VAR_8
buf,VAR_9
typoutput,VAR_10
typisvarlena,VAR_11
outputstr,VAR_12
typsend,VAR_13
typisvarlena,VAR_14
outputbytes,VAR_15
