ERRCODE_SYNTAX_ERROR,VAR_0
ERROR,VAR_1
EchoQuery,VAR_2
FATAL,VAR_3
FrontendProtocol,VAR_4
IsBinaryUpgrade,VAR_5
IsUnderPostmaster,VAR_6
MAXPGPATH,VAR_7
OutputFileName,VAR_8
PGC_POSTMASTER,VAR_9
PGC_S_ARGV,VAR_10
PGC_S_CLIENT,VAR_11
ParseLongOption,FUNC_0
SetConfigOption,FUNC_1
UseSemiNewlineNewline,VAR_12
atoi,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errhint,FUNC_5
errmsg,FUNC_6
free,FUNC_7
get_stats_option_name,FUNC_8
getopt,FUNC_9
optarg,VAR_13
opterr,VAR_14
optind,VAR_15
optreset,VAR_16
progname,VAR_17
set_debug_options,FUNC_10
set_plan_disabling_options,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
strlcpy,FUNC_14
userDoption,VAR_18
process_postgres_switches,FUNC_15
argc,VAR_19
argv,VAR_20
ctx,VAR_21
dbname,VAR_22
secure,VAR_23
errs,VAR_24
gucsource,VAR_25
flag,VAR_26
tmp,VAR_27
name,VAR_28
value,VAR_29
