Assert,FUNC_0
ClientAuthInProgress,VAR_0
ClientConnectionLost,VAR_1
CritSectionCount,VAR_2
DEBUG1,VAR_3
DestNone,VAR_4
DestRemote,VAR_5
DoingCommandRead,VAR_6
ERRCODE_ADMIN_SHUTDOWN,VAR_7
ERRCODE_CONNECTION_FAILURE,VAR_8
ERRCODE_DATABASE_DROPPED,VAR_9
ERRCODE_IDLE_IN_TRANSACTION_SESSION_TIMEOUT,VAR_10
ERRCODE_LOCK_NOT_AVAILABLE,VAR_11
ERRCODE_QUERY_CANCELED,VAR_12
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_13
ERROR,VAR_14
FATAL,VAR_15
HandleParallelMessages,FUNC_1
IdleInTransactionSessionTimeout,VAR_16
IdleInTransactionSessionTimeoutPending,VAR_17
InterruptHoldoffCount,VAR_18
InterruptPending,VAR_19
IsAutoVacuumWorkerProcess,FUNC_2
IsLogicalLauncher,FUNC_3
IsLogicalWorker,FUNC_4
LOCK_TIMEOUT,VAR_20
LockErrorCleanup,FUNC_5
PROCSIG_RECOVERY_CONFLICT_DATABASE,VAR_21
ParallelMessagePending,VAR_22
ProcDiePending,VAR_23
QueryCancelHoldoffCount,VAR_24
QueryCancelPending,VAR_25
RecoveryConflictPending,VAR_26
RecoveryConflictReason,VAR_27
RecoveryConflictRetryable,VAR_28
STATEMENT_TIMEOUT,VAR_29
ereport,FUNC_6
errcode,FUNC_7
errdetail_recovery_conflict,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
get_timeout_finish_time,FUNC_11
get_timeout_indicator,FUNC_12
pgstat_report_recovery_conflict,FUNC_13
proc_exit,FUNC_14
whereToSendOutput,VAR_30
ProcessInterrupts,FUNC_15
lock_timeout_occurred,VAR_31
stmt_timeout_occurred,VAR_32
