Assert,FUNC_0
BeginCommand,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
COMPLETION_TAG_BUFSIZE,VAR_0
CommandCounterIncrement,FUNC_3
CreateDestReceiver,FUNC_4
DestRemote,VAR_1
DestRemoteExecute,VAR_2
ERRCODE_IN_FAILED_SQL_TRANSACTION,VAR_3
ERRCODE_UNDEFINED_CURSOR,VAR_4
ERROR,VAR_5
EndCommand,FUNC_5
FETCH_ALL,VAR_6
GetPortalByName,FUNC_6
IsAbortedTransactionBlockState,FUNC_7
IsTransactionExitStmtList,FUNC_8
IsTransactionStmtList,FUNC_9
LOG,VAR_7
NIL,VAR_8
NullCommand,FUNC_10
PortalIsValid,FUNC_11
PortalRun,FUNC_12
ResetUsage,FUNC_13
STATE_RUNNING,VAR_9
SetRemoteDestReceiverParams,FUNC_14
ShowUsage,FUNC_15
_,FUNC_16
check_log_duration,FUNC_17
check_log_statement,FUNC_18
debug_query_string,VAR_10
disable_statement_timeout,FUNC_19
ereport,FUNC_20
errcode,FUNC_21
errdetail_abort,FUNC_22
errdetail_params,FUNC_23
errhidestmt,FUNC_24
errmsg,FUNC_25
finish_xact_command,FUNC_26
log_statement_stats,VAR_11
pgstat_report_activity,FUNC_27
pq_putemptymessage,FUNC_28
pstrdup,FUNC_29
set_ps_display,FUNC_30
start_xact_command,FUNC_31
stub1,FUNC_32
whereToSendOutput,VAR_12
exec_execute_message,FUNC_33
portal_name,VAR_13
max_rows,VAR_14
dest,VAR_15
receiver,VAR_16
portal,VAR_17
completed,VAR_18
completionTag,VAR_19
sourceText,VAR_20
prepStmtName,VAR_21
portalParams,VAR_22
save_log_statement_stats,VAR_23
is_xact_command,VAR_24
execute_is_fetch,VAR_25
was_logged,VAR_26
msec_str,VAR_27
